
      From worker 12:	2.3817447879024926e-5
[ Info: No time series keys found in portfolio for resource 213_CT_1. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 223_CT_6. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 313_CC_1. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 202_CT_2. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 101_STEAM_3. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 302_CT_1. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 123_CT_1. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 113_CT_3. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 302_CT_3. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 215_CT_4. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 102_STEAM_3. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 301_CT_4. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 202_CT_1. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 113_CT_2. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 221_CC_1. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 223_CT_5. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 315_CT_7. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 215_CT_5. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 323_CC_1. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 101_STEAM_4. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 113_CT_1. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 223_STEAM_3. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 318_CC_1. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 307_CT_2. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 213_CT_2. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 113_CT_4. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 315_STEAM_3. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 118_CC_1. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 315_CT_8. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 302_CT_2. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 218_CC_1. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 213_CC_3. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 115_STEAM_3. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 323_CC_2. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 101_CT_1. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 115_STEAM_2. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 101_CT_2. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 322_CT_5. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 315_STEAM_5. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 207_CT_2. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 123_STEAM_3. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 223_STEAM_1. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 123_CT_5. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 301_CT_1. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 223_STEAM_2. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 202_STEAM_4. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 116_STEAM_1. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 315_STEAM_4. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 115_STEAM_1. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 315_STEAM_2. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 121_NUCLEAR_1. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 102_CT_2. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 123_CT_4. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 207_CT_1. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 301_CT_3. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 316_STEAM_1. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 102_CT_1. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 216_STEAM_1. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 315_CT_6. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 201_CT_2. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 201_STEAM_3. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 201_CT_1. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 301_CT_2. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 302_CT_4. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 307_CT_1. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 102_STEAM_4. Will try CSV fallback.
[ Info: No time series keys found in portfolio for resource 107_CC_1. Will try CSV fallback.
[ Info: Portfolio capacity factor data loaded for resource 122_WIND_1 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 324_PV_3 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 312_PV_1 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 102_PV_1 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 101_PV_1 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 324_PV_2 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 313_PV_2 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 104_PV_1 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 101_PV_2 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 309_WIND_1 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 310_PV_2 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 113_PV_1 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 317_WIND_1 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 314_PV_1 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 324_PV_1 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 103_PV_1 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 212_CSP_1 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 303_WIND_1 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 314_PV_2 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 102_PV_2 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 314_PV_3 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 320_PV_1 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 101_PV_3 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 319_PV_1 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 314_PV_4 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 310_PV_1 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 215_PV_1 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 313_PV_1 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 101_PV_4 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 119_PV_1 (used first 8784 of 8784 values)
[ Info: No time series keys found in portfolio for resource 313_STORAGE_1. Will try CSV fallback.
[ Info: Portfolio capacity factor data loaded for resource 313_RTPV_1 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 320_RTPV_2 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 213_RTPV_1 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 313_RTPV_9 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 313_RTPV_2 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 313_RTPV_7 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 320_RTPV_3 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 308_RTPV_1 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 313_RTPV_4 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 313_RTPV_5 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 313_RTPV_6 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 320_RTPV_1 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 320_RTPV_6 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 320_RTPV_5 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 118_RTPV_2 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 320_RTPV_4 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 313_RTPV_11 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 118_RTPV_7 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 118_RTPV_3 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 313_RTPV_13 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 313_RTPV_12 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 118_RTPV_8 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 313_RTPV_3 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 118_RTPV_10 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 313_RTPV_10 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 118_RTPV_5 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 118_RTPV_1 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 118_RTPV_9 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 118_RTPV_6 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 313_RTPV_8 (used first 8784 of 8784 values)
[ Info: Portfolio capacity factor data loaded for resource 118_RTPV_4 (used first 8784 of 8784 values)
[ Info: Loading CSV fallback data for 95 resources
[ Info: Loaded CSV data for wind from WIND/DAY_AHEAD_wind.csv: (8784, 4) matrix
[ Info: Loaded CSV data for pv from PV/DAY_AHEAD_pv.csv: (8784, 25) matrix
[ Info: Loaded CSV data for rtpv from RTPV/DAY_AHEAD_rtpv.csv: (8784, 31) matrix
[ Info: Loaded CSV data for csp from CSP/DAY_AHEAD_Natural_Inflow.csv: (8784, 1) matrix
[ Info: Loaded CSV data for hydro from Hydro/DAY_AHEAD_hydro.csv: (8784, 20) matrix
[ Info: No technology type match found for resource STORAGE1. Keeping default availability of 1.0.
[ Info: No technology type match found for resource STORAGE2. Keeping default availability of 1.0.
[ Info: No technology type match found for resource STORAGE3. Keeping default availability of 1.0.
[ Info: No technology type match found for resource CT25. Keeping default availability of 1.0.
[ Info: No technology type match found for resource CT26. Keeping default availability of 1.0.
[ Info: No technology type match found for resource CT27. Keeping default availability of 1.0.
[ Info: No technology type match found for resource STEAM28. Keeping default availability of 1.0.
[ Info: No technology type match found for resource STEAM29. Keeping default availability of 1.0.
[ Info: No technology type match found for resource STEAM30. Keeping default availability of 1.0.
[ Info: No technology type match found for resource CC31. Keeping default availability of 1.0.
[ Info: No technology type match found for resource CC32. Keeping default availability of 1.0.
[ Info: No technology type match found for resource CC33. Keeping default availability of 1.0.
[ Info: No technology type match found for resource CT34. Keeping default availability of 1.0.
[ Info: No technology type match found for resource CT35. Keeping default availability of 1.0.
[ Info: No technology type match found for resource CT36. Keeping default availability of 1.0.
[ Info: No technology type match found for resource STEAM37. Keeping default availability of 1.0.
[ Info: No technology type match found for resource STEAM38. Keeping default availability of 1.0.
[ Info: No technology type match found for resource STEAM39. Keeping default availability of 1.0.
[ Info: No technology type match found for resource NUCLEAR40. Keeping default availability of 1.0.
[ Info: No technology type match found for resource NUCLEAR41. Keeping default availability of 1.0.
[ Info: No technology type match found for resource NUCLEAR42. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 322_CT_6. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 321_CC_1. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 202_STEAM_3. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 315_STEAM_1. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 223_CT_4. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 123_STEAM_2. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 213_CT_1. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 223_CT_6. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 313_CC_1. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 202_CT_2. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 101_STEAM_3. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 302_CT_1. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 123_CT_1. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 113_CT_3. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 302_CT_3. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 215_CT_4. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 102_STEAM_3. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 301_CT_4. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 202_CT_1. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 113_CT_2. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 221_CC_1. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 223_CT_5. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 315_CT_7. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 215_CT_5. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 323_CC_1. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 101_STEAM_4. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 113_CT_1. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 223_STEAM_3. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 318_CC_1. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 307_CT_2. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 213_CT_2. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 113_CT_4. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 315_STEAM_3. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 118_CC_1. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 315_CT_8. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 302_CT_2. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 218_CC_1. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 213_CC_3. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 115_STEAM_3. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 323_CC_2. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 101_CT_1. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 115_STEAM_2. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 101_CT_2. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 322_CT_5. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 315_STEAM_5. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 207_CT_2. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 123_STEAM_3. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 223_STEAM_1. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 123_CT_5. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 301_CT_1. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 223_STEAM_2. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 202_STEAM_4. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 116_STEAM_1. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 315_STEAM_4. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 115_STEAM_1. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 315_STEAM_2. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 121_NUCLEAR_1. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 102_CT_2. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 123_CT_4. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 207_CT_1. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 301_CT_3. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 316_STEAM_1. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 102_CT_1. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 216_STEAM_1. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 315_CT_6. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 201_CT_2. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 201_STEAM_3. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 201_CT_1. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 301_CT_2. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 302_CT_4. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 307_CT_1. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 102_STEAM_4. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 107_CC_1. Keeping default availability of 1.0.
[ Info: No technology type match found for resource 313_STORAGE_1. Keeping default availability of 1.0.
[ Info: Solving the subproblems required 125.78303408622742 seconds
┌ Info: Investment Cost: 
└   planning_sol.inv_cost = 0.0
┌ Info: Operational Cost: 
└   sum(((subop_sol[w]).op_cost for w = keys(subop_sol))) = 3.8894058181673456e11
[ Info: Solving the subproblems required 187.91103506088257 seconds
┌ Info: Investment Cost: 
└   planning_sol.inv_cost = 3.815596463117757e8
┌ Info: Operational Cost: 
└   sum(((subop_sol[w]).op_cost for w = keys(subop_sol))) = 3.457201782723859e11
[ Info: Solving the subproblems required 197.97542309761047 seconds
┌ Info: Investment Cost: 
└   planning_sol.inv_cost = 3.8155965863803446e8
┌ Info: Operational Cost: 
└   sum(((subop_sol[w]).op_cost for w = keys(subop_sol))) = 3.013725480937439e11
[ Info: Solving the subproblems required 179.74658799171448 seconds
┌ Info: Investment Cost: 
└   planning_sol.inv_cost = 3.815596594068796e8
┌ Info: Operational Cost: 
└   sum(((subop_sol[w]).op_cost for w = keys(subop_sol))) = 1.0289044566318553e11
[ Info: Solving the subproblems required 216.62613010406494 seconds
┌ Info: Investment Cost: 
└   planning_sol.inv_cost = 3.851016829082922e8
┌ Info: Operational Cost: 
└   sum(((subop_sol[w]).op_cost for w = keys(subop_sol))) = 6.667743251643853e10
[ Info: Solving the subproblems required 246.98942589759827 seconds
┌ Info: Investment Cost: 
└   planning_sol.inv_cost = 3.8610413546896625e8
┌ Info: Operational Cost: 
└   sum(((subop_sol[w]).op_cost for w = keys(subop_sol))) = 1.1562812909259357e10
[ Info: Solving the subproblems required 252.98299193382263 seconds
┌ Info: Investment Cost: 
└   planning_sol.inv_cost = 3.862937046058273e8
┌ Info: Operational Cost: 
└   sum(((subop_sol[w]).op_cost for w = keys(subop_sol))) = 3.7646345066221466e10
[ Info: Solving the subproblems required 245.60145807266235 seconds
┌ Info: Investment Cost: 
└   planning_sol.inv_cost = 3.872665822278141e8
┌ Info: Operational Cost: 
└   sum(((subop_sol[w]).op_cost for w = keys(subop_sol))) = 9.87053614047334e9
[ Info: Solving the subproblems required 183.27861499786377 seconds
┌ Info: Investment Cost: 
└   planning_sol.inv_cost = 3.8831612385967946e8
┌ Info: Operational Cost: 
└   sum(((subop_sol[w]).op_cost for w = keys(subop_sol))) = 8.385460181154843e9
[ Info: Solving the subproblems required 267.0084400177002 seconds
┌ Info: Investment Cost: 
└   planning_sol.inv_cost = 3.896160405769535e8
┌ Info: Operational Cost: 
└   sum(((subop_sol[w]).op_cost for w = keys(subop_sol))) = 2.152494136648938e10
[ Info: Solving the subproblems required 188.4807710647583 seconds
┌ Info: Investment Cost: 
└   planning_sol.inv_cost = 3.896226645697106e8
┌ Info: Operational Cost: 
└   sum(((subop_sol[w]).op_cost for w = keys(subop_sol))) = 6.1599460862052795e10
[ Info: Solving the subproblems required 231.13444185256958 seconds
┌ Info: Investment Cost: 
└   planning_sol.inv_cost = 3.911019803115728e8
┌ Info: Operational Cost: 
└   sum(((subop_sol[w]).op_cost for w = keys(subop_sol))) = 2.505661616908415e10
[ Info: Solving the subproblems required 204.4460871219635 seconds
┌ Info: Investment Cost: 
└   planning_sol.inv_cost = 3.9121888025539005e8
┌ Info: Operational Cost: 
└   sum(((subop_sol[w]).op_cost for w = keys(subop_sol))) = 1.1223903240747404e10
[ Info: Solving the subproblems required 266.0751619338989 seconds
┌ Info: Investment Cost: 
└   planning_sol.inv_cost = 4.03329670608982e8
┌ Info: Operational Cost: 
└   sum(((subop_sol[w]).op_cost for w = keys(subop_sol))) = 2.681456995592862e10
[ Info: Solving the subproblems required 266.76610708236694 seconds
┌ Info: Investment Cost: 
└   planning_sol.inv_cost = 4.033653290788297e8
┌ Info: Operational Cost: 
└   sum(((subop_sol[w]).op_cost for w = keys(subop_sol))) = 1.5916688392264868e10
[ Info: Solving the subproblems required 214.20977210998535 seconds
┌ Info: Investment Cost: 
└   planning_sol.inv_cost = 4.040645675615653e8
┌ Info: Operational Cost: 
└   sum(((subop_sol[w]).op_cost for w = keys(subop_sol))) = 1.390277101566779e10
[ Info: Solving the subproblems required 239.3558750152588 seconds
┌ Info: Investment Cost: 
└   planning_sol.inv_cost = 4.0424259909862876e8
┌ Info: Operational Cost: 
└   sum(((subop_sol[w]).op_cost for w = keys(subop_sol))) = 2.249818799611773e10
[ Info: Solving the subproblems required 259.7954730987549 seconds
┌ Info: Investment Cost: 
└   planning_sol.inv_cost = 4.057475688216242e8
┌ Info: Operational Cost: 
└   sum(((subop_sol[w]).op_cost for w = keys(subop_sol))) = 9.656747281131025e9
[ Info: Solving the subproblems required 312.34478092193604 seconds
┌ Info: Investment Cost: 
└   planning_sol.inv_cost = 4.062709417066302e8
┌ Info: Operational Cost: 
└   sum(((subop_sol[w]).op_cost for w = keys(subop_sol))) = 2.2857025896128944e10
[ Info: Solving the subproblems required 335.49248909950256 seconds
┌ Info: Investment Cost: 
└   planning_sol.inv_cost = 4.067312696733814e8
┌ Info: Operational Cost: 
└   sum(((subop_sol[w]).op_cost for w = keys(subop_sol))) = 1.0775985799917057e10
[ Info: Solving the subproblems required 349.6114728450775 seconds
┌ Info: Investment Cost: 
└   planning_sol.inv_cost = 4.0726853700597256e8
┌ Info: Operational Cost: 
└   sum(((subop_sol[w]).op_cost for w = keys(subop_sol))) = 1.7439890177960487e10
[ Info: Solving the subproblems required 368.074875831604 seconds
┌ Info: Investment Cost: 
└   planning_sol.inv_cost = 4.076294444520715e8
      From worker 2:	TRYING TO SOLVE SUBPROBLEM!
      From worker 2:	Set parameter Method to value 2
      From worker 2:	Set parameter Crossover to value 1
      From worker 2:	Set parameter MIPGap to value 0.001
      From worker 2:	Set parameter ScaleFlag to value 2
      From worker 2:	Set parameter BarConvTol to value 1e-08
      From worker 2:	Set parameter ObjScale to value 100000000
      From worker 2:	Set parameter QCPDual to value 1
      From worker 3:	TRYING TO SOLVE SUBPROBLEM!
      From worker 3:	Set parameter Method to value 2
      From worker 3:	Set parameter Crossover to value 1
      From worker 3:	Set parameter MIPGap to value 0.001
      From worker 3:	Set parameter ScaleFlag to value 2
      From worker 3:	Set parameter BarConvTol to value 1e-08
      From worker 3:	Set parameter ObjScale to value 100000000
      From worker 3:	Set parameter QCPDual to value 1
      From worker 5:	TRYING TO SOLVE SUBPROBLEM!
      From worker 5:	Set parameter Method to value 2
      From worker 5:	Set parameter Crossover to value 1
      From worker 5:	Set parameter MIPGap to value 0.001
      From worker 5:	Set parameter ScaleFlag to value 2
      From worker 5:	Set parameter BarConvTol to value 1e-08
      From worker 5:	Set parameter ObjScale to value 100000000
      From worker 5:	Set parameter QCPDual to value 1
      From worker 4:	TRYING TO SOLVE SUBPROBLEM!
      From worker 4:	Set parameter Method to value 2
      From worker 4:	Set parameter Crossover to value 1
      From worker 4:	Set parameter MIPGap to value 0.001
      From worker 4:	Set parameter ScaleFlag to value 2
      From worker 4:	Set parameter BarConvTol to value 1e-08
      From worker 4:	Set parameter ObjScale to value 100000000
      From worker 4:	Set parameter QCPDual to value 1
      From worker 6:	TRYING TO SOLVE SUBPROBLEM!
      From worker 6:	Set parameter Method to value 2
      From worker 6:	Set parameter Crossover to value 1
      From worker 6:	Set parameter MIPGap to value 0.001
      From worker 6:	Set parameter ScaleFlag to value 2
      From worker 6:	Set parameter BarConvTol to value 1e-08
      From worker 6:	Set parameter ObjScale to value 100000000
      From worker 6:	Set parameter QCPDual to value 1
      From worker 8:	TRYING TO SOLVE SUBPROBLEM!
      From worker 8:	Set parameter Method to value 2
      From worker 8:	Set parameter Crossover to value 1
      From worker 8:	Set parameter MIPGap to value 0.001
      From worker 8:	Set parameter ScaleFlag to value 2
      From worker 8:	Set parameter BarConvTol to value 1e-08
      From worker 8:	Set parameter ObjScale to value 100000000
      From worker 8:	Set parameter QCPDual to value 1
      From worker 7:	TRYING TO SOLVE SUBPROBLEM!
      From worker 7:	Set parameter Method to value 2
      From worker 7:	Set parameter Crossover to value 1
      From worker 7:	Set parameter MIPGap to value 0.001
      From worker 7:	Set parameter ScaleFlag to value 2
      From worker 7:	Set parameter BarConvTol to value 1e-08
      From worker 7:	Set parameter ObjScale to value 100000000
      From worker 7:	Set parameter QCPDual to value 1
      From worker 9:	TRYING TO SOLVE SUBPROBLEM!
      From worker 9:	Set parameter Method to value 2
      From worker 9:	Set parameter Crossover to value 1
      From worker 9:	Set parameter MIPGap to value 0.001
      From worker 9:	Set parameter ScaleFlag to value 2
      From worker 9:	Set parameter BarConvTol to value 1e-08
      From worker 9:	Set parameter ObjScale to value 100000000
      From worker 9:	Set parameter QCPDual to value 1
      From worker 10:	TRYING TO SOLVE SUBPROBLEM!
      From worker 10:	Set parameter Method to value 2
      From worker 10:	Set parameter Crossover to value 1
      From worker 10:	Set parameter MIPGap to value 0.001
      From worker 10:	Set parameter ScaleFlag to value 2
      From worker 10:	Set parameter BarConvTol to value 1e-08
      From worker 10:	Set parameter ObjScale to value 100000000
      From worker 10:	Set parameter QCPDual to value 1
      From worker 12:	TRYING TO SOLVE SUBPROBLEM!
      From worker 12:	Set parameter Method to value 2
      From worker 12:	Set parameter Crossover to value 1
      From worker 12:	Set parameter MIPGap to value 0.001
      From worker 12:	Set parameter ScaleFlag to value 2
      From worker 12:	Set parameter BarConvTol to value 1e-08
      From worker 12:	Set parameter ObjScale to value 100000000
      From worker 12:	Set parameter QCPDual to value 1
      From worker 11:	TRYING TO SOLVE SUBPROBLEM!
      From worker 11:	Set parameter Method to value 2
      From worker 11:	Set parameter Crossover to value 1
      From worker 11:	Set parameter MIPGap to value 0.001
      From worker 11:	Set parameter ScaleFlag to value 2
